source_id,sequence_name,original_stem,merged_stem,split,sample_role,holdout_group,note
g32,D15_20260119203927,D15_20260119203927_frame_0006,g32__D15_20260119203927_frame_0006,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0007,g32__D15_20260119203927_frame_0007,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0008,g32__D15_20260119203927_frame_0008,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0009,g32__D15_20260119203927_frame_0009,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0010,g32__D15_20260119203927_frame_0010,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0011,g32__D15_20260119203927_frame_0011,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0012,g32__D15_20260119203927_frame_0012,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0013,g32__D15_20260119203927_frame_0013,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0014,g32__D15_20260119203927_frame_0014,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0015,g32__D15_20260119203927_frame_0015,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0016,g32__D15_20260119203927_frame_0016,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0017,g32__D15_20260119203927_frame_0017,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0018,g32__D15_20260119203927_frame_0018,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0019,g32__D15_20260119203927_frame_0019,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0020,g32__D15_20260119203927_frame_0020,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0021,g32__D15_20260119203927_frame_0021,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0022,g32__D15_20260119203927_frame_0022,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0023,g32__D15_20260119203927_frame_0023,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0024,g32__D15_20260119203927_frame_0024,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0025,g32__D15_20260119203927_frame_0025,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0026,g32__D15_20260119203927_frame_0026,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0027,g32__D15_20260119203927_frame_0027,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0028,g32__D15_20260119203927_frame_0028,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0029,g32__D15_20260119203927_frame_0029,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0030,g32__D15_20260119203927_frame_0030,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0031,g32__D15_20260119203927_frame_0031,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0032,g32__D15_20260119203927_frame_0032,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0033,g32__D15_20260119203927_frame_0033,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0034,g32__D15_20260119203927_frame_0034,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0035,g32__D15_20260119203927_frame_0035,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0036,g32__D15_20260119203927_frame_0036,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0037,g32__D15_20260119203927_frame_0037,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0038,g32__D15_20260119203927_frame_0038,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0039,g32__D15_20260119203927_frame_0039,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0040,g32__D15_20260119203927_frame_0040,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0041,g32__D15_20260119203927_frame_0041,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0042,g32__D15_20260119203927_frame_0042,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0043,g32__D15_20260119203927_frame_0043,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0044,g32__D15_20260119203927_frame_0044,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0045,g32__D15_20260119203927_frame_0045,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0046,g32__D15_20260119203927_frame_0046,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0047,g32__D15_20260119203927_frame_0047,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0048,g32__D15_20260119203927_frame_0048,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0049,g32__D15_20260119203927_frame_0049,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0050,g32__D15_20260119203927_frame_0050,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0051,g32__D15_20260119203927_frame_0051,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0052,g32__D15_20260119203927_frame_0052,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0053,g32__D15_20260119203927_frame_0053,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0054,g32__D15_20260119203927_frame_0054,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0055,g32__D15_20260119203927_frame_0055,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0056,g32__D15_20260119203927_frame_0056,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0057,g32__D15_20260119203927_frame_0057,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0058,g32__D15_20260119203927_frame_0058,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0059,g32__D15_20260119203927_frame_0059,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0060,g32__D15_20260119203927_frame_0060,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0061,g32__D15_20260119203927_frame_0061,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0062,g32__D15_20260119203927_frame_0062,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0063,g32__D15_20260119203927_frame_0063,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0064,g32__D15_20260119203927_frame_0064,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0065,g32__D15_20260119203927_frame_0065,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0066,g32__D15_20260119203927_frame_0066,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0067,g32__D15_20260119203927_frame_0067,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0068,g32__D15_20260119203927_frame_0068,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0069,g32__D15_20260119203927_frame_0069,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0070,g32__D15_20260119203927_frame_0070,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0071,g32__D15_20260119203927_frame_0071,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0072,g32__D15_20260119203927_frame_0072,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0073,g32__D15_20260119203927_frame_0073,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0074,g32__D15_20260119203927_frame_0074,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0075,g32__D15_20260119203927_frame_0075,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0076,g32__D15_20260119203927_frame_0076,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0077,g32__D15_20260119203927_frame_0077,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0078,g32__D15_20260119203927_frame_0078,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0079,g32__D15_20260119203927_frame_0079,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0080,g32__D15_20260119203927_frame_0080,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0081,g32__D15_20260119203927_frame_0081,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0082,g32__D15_20260119203927_frame_0082,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0083,g32__D15_20260119203927_frame_0083,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0084,g32__D15_20260119203927_frame_0084,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0085,g32__D15_20260119203927_frame_0085,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0086,g32__D15_20260119203927_frame_0086,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0087,g32__D15_20260119203927_frame_0087,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0088,g32__D15_20260119203927_frame_0088,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0089,g32__D15_20260119203927_frame_0089,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0090,g32__D15_20260119203927_frame_0090,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0091,g32__D15_20260119203927_frame_0091,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0092,g32__D15_20260119203927_frame_0092,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0093,g32__D15_20260119203927_frame_0093,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0094,g32__D15_20260119203927_frame_0094,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0095,g32__D15_20260119203927_frame_0095,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0096,g32__D15_20260119203927_frame_0096,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0097,g32__D15_20260119203927_frame_0097,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0098,g32__D15_20260119203927_frame_0098,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0099,g32__D15_20260119203927_frame_0099,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0100,g32__D15_20260119203927_frame_0100,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0101,g32__D15_20260119203927_frame_0101,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0102,g32__D15_20260119203927_frame_0102,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0103,g32__D15_20260119203927_frame_0103,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0104,g32__D15_20260119203927_frame_0104,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0105,g32__D15_20260119203927_frame_0105,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0106,g32__D15_20260119203927_frame_0106,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0107,g32__D15_20260119203927_frame_0107,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0108,g32__D15_20260119203927_frame_0108,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0109,g32__D15_20260119203927_frame_0109,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0110,g32__D15_20260119203927_frame_0110,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0111,g32__D15_20260119203927_frame_0111,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0112,g32__D15_20260119203927_frame_0112,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0113,g32__D15_20260119203927_frame_0113,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0114,g32__D15_20260119203927_frame_0114,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0115,g32__D15_20260119203927_frame_0115,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0116,g32__D15_20260119203927_frame_0116,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0117,g32__D15_20260119203927_frame_0117,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0118,g32__D15_20260119203927_frame_0118,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0119,g32__D15_20260119203927_frame_0119,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0120,g32__D15_20260119203927_frame_0120,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0121,g32__D15_20260119203927_frame_0121,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0122,g32__D15_20260119203927_frame_0122,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0123,g32__D15_20260119203927_frame_0123,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0124,g32__D15_20260119203927_frame_0124,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0125,g32__D15_20260119203927_frame_0125,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0126,g32__D15_20260119203927_frame_0126,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0127,g32__D15_20260119203927_frame_0127,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0128,g32__D15_20260119203927_frame_0128,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0129,g32__D15_20260119203927_frame_0129,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0130,g32__D15_20260119203927_frame_0130,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0131,g32__D15_20260119203927_frame_0131,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0132,g32__D15_20260119203927_frame_0132,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0133,g32__D15_20260119203927_frame_0133,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0134,g32__D15_20260119203927_frame_0134,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0135,g32__D15_20260119203927_frame_0135,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0136,g32__D15_20260119203927_frame_0136,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0137,g32__D15_20260119203927_frame_0137,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0138,g32__D15_20260119203927_frame_0138,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0139,g32__D15_20260119203927_frame_0139,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0140,g32__D15_20260119203927_frame_0140,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0141,g32__D15_20260119203927_frame_0141,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0142,g32__D15_20260119203927_frame_0142,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0143,g32__D15_20260119203927_frame_0143,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0144,g32__D15_20260119203927_frame_0144,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0145,g32__D15_20260119203927_frame_0145,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0146,g32__D15_20260119203927_frame_0146,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0147,g32__D15_20260119203927_frame_0147,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0148,g32__D15_20260119203927_frame_0148,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0149,g32__D15_20260119203927_frame_0149,skip,positive,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0150,g32__D15_20260119203927_frame_0150,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0151,g32__D15_20260119203927_frame_0151,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0152,g32__D15_20260119203927_frame_0152,val,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0153,g32__D15_20260119203927_frame_0153,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0154,g32__D15_20260119203927_frame_0154,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0155,g32__D15_20260119203927_frame_0155,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0156,g32__D15_20260119203927_frame_0156,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0157,g32__D15_20260119203927_frame_0157,val,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0158,g32__D15_20260119203927_frame_0158,skip,review_empty,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0159,g32__D15_20260119203927_frame_0159,skip,review_empty,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0160,g32__D15_20260119203927_frame_0160,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0161,g32__D15_20260119203927_frame_0161,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0162,g32__D15_20260119203927_frame_0162,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0163,g32__D15_20260119203927_frame_0163,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0164,g32__D15_20260119203927_frame_0164,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0165,g32__D15_20260119203927_frame_0165,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0166,g32__D15_20260119203927_frame_0166,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0167,g32__D15_20260119203927_frame_0167,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0168,g32__D15_20260119203927_frame_0168,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0169,g32__D15_20260119203927_frame_0169,skip,review_empty,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0170,g32__D15_20260119203927_frame_0170,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0171,g32__D15_20260119203927_frame_0171,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0172,g32__D15_20260119203927_frame_0172,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0173,g32__D15_20260119203927_frame_0173,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0174,g32__D15_20260119203927_frame_0174,train,positive,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0175,g32__D15_20260119203927_frame_0175,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0176,g32__D15_20260119203927_frame_0176,val,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0177,g32__D15_20260119203927_frame_0177,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0178,g32__D15_20260119203927_frame_0178,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0179,g32__D15_20260119203927_frame_0179,skip,review_empty,,reserved_for_unified_holdout_v1
g32,D15_20260119203927,D15_20260119203927_frame_0180,g32__D15_20260119203927_frame_0180,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0181,g32__D15_20260119203927_frame_0181,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0182,g32__D15_20260119203927_frame_0182,val,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0183,g32__D15_20260119203927_frame_0183,train,review_empty,,source_balanced_trainval_v1
g32,D15_20260119203927,D15_20260119203927_frame_0184,g32__D15_20260119203927_frame_0184,val,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0000,g33__D02_20260123070624_frame_0000,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0001,g33__D02_20260123070624_frame_0001,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0002,g33__D02_20260123070624_frame_0002,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0003,g33__D02_20260123070624_frame_0003,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0004,g33__D02_20260123070624_frame_0004,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0005,g33__D02_20260123070624_frame_0005,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0006,g33__D02_20260123070624_frame_0006,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0007,g33__D02_20260123070624_frame_0007,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0008,g33__D02_20260123070624_frame_0008,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0009,g33__D02_20260123070624_frame_0009,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0010,g33__D02_20260123070624_frame_0010,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0011,g33__D02_20260123070624_frame_0011,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0012,g33__D02_20260123070624_frame_0012,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0013,g33__D02_20260123070624_frame_0013,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0014,g33__D02_20260123070624_frame_0014,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0015,g33__D02_20260123070624_frame_0015,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0016,g33__D02_20260123070624_frame_0016,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0017,g33__D02_20260123070624_frame_0017,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0018,g33__D02_20260123070624_frame_0018,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0019,g33__D02_20260123070624_frame_0019,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0020,g33__D02_20260123070624_frame_0020,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0021,g33__D02_20260123070624_frame_0021,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0022,g33__D02_20260123070624_frame_0022,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0023,g33__D02_20260123070624_frame_0023,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0024,g33__D02_20260123070624_frame_0024,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0025,g33__D02_20260123070624_frame_0025,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0026,g33__D02_20260123070624_frame_0026,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0027,g33__D02_20260123070624_frame_0027,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0028,g33__D02_20260123070624_frame_0028,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0029,g33__D02_20260123070624_frame_0029,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0030,g33__D02_20260123070624_frame_0030,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0031,g33__D02_20260123070624_frame_0031,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0032,g33__D02_20260123070624_frame_0032,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0033,g33__D02_20260123070624_frame_0033,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0034,g33__D02_20260123070624_frame_0034,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0035,g33__D02_20260123070624_frame_0035,train,positive,,source_balanced_trainval_v1
